characters,clean_text
j y n k s n ṯ r p r i ̯ m Ḥ r w ꜥ n t w p r i ̯ m R ꜥ w ḥ z m n p r i ̯ m N ḫ b t ꜥ n ḫ j m j p r i ̯ m W s j r m n n p r i ̯ m n ṯ r ꜥ ꜣ q m y t p r i ̯ m W n n n f r m ꜣ ꜥ ḫ r w,jy n k snṯr pri̯ m Ḥrw ꜥntw pri̯ m Rꜥw ḥzmn pri̯ m Nḫbt ꜥnḫ jmj pri̯ m Wsjr mnn pri̯ m nṯr ꜥꜣ qmyt pri̯ m Wnn nfr mꜣꜥ ḫrw
ꜥ q s n r r d k,ꜥq sn r rd k
s m t j s n r k,smtj sn r k
š m i ̯ k ḥ r t ꜣ n ḥ ḏ ḥ r j s ꜣ ṯ w n n b w,šmi̯ k ḥr tꜣ n ḥḏ ḥr jsꜣṯw n nbw
j ꜥ i ̯ k ḥ r j n r n ḥ ḏ ḥ r j s ꜣ ṯ w n n b w,jꜥi̯ k ḥr jnr n ḥḏ ḥr jsꜣṯw n nbw
q r s t w k ḥ r n p r t n t j m f k ꜣ t,qrstw k ḥr nprt ntj mfkꜣt
š m i ̯ k r ḥ w t s r,šmi̯ k r ḥwt sr
ḫ n s k r ḥ w t b n b n n ḥ ḥ m d n j t,ḫns k r ḥwt bnbn nḥḥ m dnjt
ḫ n s k r ḥ w t ꜥ ꜣ t m h r w n f r j w k m b n w ḫ p r w n R ꜥ w,ḫns k r ḥwt ꜥꜣt m hrw nfr jw k m bnw ḫprw n Rꜥw
m ꜣ ꜣ k r n k m s p ꜣ t n b t,mꜣꜣ k rn k m spꜣt nbt
m ꜣ ꜣ b ꜣ k m p t ẖ ꜣ t k m d w ꜣ t t w t k m r ʾ p r j w k ꜥ n ḫ t j z p 2 j w n ḥ ḥ j w k r n p i ̯ t j z p 2 j w ḏ t,mꜣꜣ bꜣ k m pt ẖꜣt k m dwꜣt twt k m rʾ pr jw k ꜥnḫtj zp 2 jw nḥḥ jw k rnpi̯tj zp 2 jw ḏt
w s j r j t n ṯ r ḥ m n ṯ r n J m n R ꜥ w n z w n ṯ r ḥ m n ṯ r B ꜣ s t j t ḥ r j b W ꜣ s t w ꜥ b ꜥ ꜣ m h r w f ḥ r j s š t ꜣ ꜥ b n ṯ r,wsjr jt nṯr ḥm nṯr n Jmn Rꜥw nzw nṯr ḥm nṯr Bꜣstjt ḥr jb Wꜣst wꜥb ꜥꜣ m hrw f ḥrj sštꜣ ꜥb nṯr
j w n n r n m n m n ḫ m ḥ w t n ṯ r n J m n R ꜥ w n z w n ṯ r s ḫ m š p s ḥ r j n ṯ r n b w ḏ t,jw nn rn mn mnḫ m ḥwt nṯr n Jmn Rꜥw nzw nṯr sḫm šps ḥrj nṯr nbw ḏt
ḥ ꜣ t ꜥ m ḥ w t n w ḥ ꜣ b Ḏ r t j j r i ̯ m p r W s j r ḫ n t j j m n t t n ṯ r ꜥ ꜣ n b ꜣ b d m ꜣ b d 4 ꜣ ḫ t s w 2 2 n f r y t r s w 2 6,ḥꜣt ꜥ m ḥwt nw ḥꜣb Ḏrtj jri̯ m pr Wsjr ḫntj jmntt nṯr ꜥꜣ nb ꜣbd m ꜣbd 4 ꜣḫt sw 22 nfryt r sw 26
ḏ s r ḫ r t w p r j w ḏ r f,ḏsrḫr tw pr jw ḏr f
j n i ̯ ḫ r t w s t 2 t w ꜥ b ḥ ꜥ w n n w p i ̯ s n ḫ s r š n n ḥ ꜥ w s n,jni̯ḫr tw st 2t wꜥb ḥꜥw nn wpi̯ sn ḫsr šn n ḥꜥw sn
m ḏ ḥ t p s n m s r s r m ꜥ w j s n m t n r n s n ḥ r r m n s n r ꜣ s t N b t ḥ w t,mḏḥ tp sn m sr sr m ꜥwj sn mtn rn sn ḥr rmn sn r ꜣst Nbt ḥwt
ḥ s i ̯ s n m ḥ w t n w m ḏ ꜣ t t n m b ꜣ ḥ n ṯ r p n,ḥsi̯ sn m ḥwt nw mḏꜣt tn m bꜣḥ nṯr pn
ḏ d ḫ r s n j n b j W s j r s p 4,ḏdḫr sn j nb j Wsjr sp 4
ḏ d m d w j n ẖ r j ḥ ꜣ b t ḥ r j t p n p r p n ꜥ ꜣ n p t n t ꜣ s p 4,ḏd mdw jn ẖrj ḥꜣbt ḥrj tp n pr pn ꜥꜣ n pt n tꜣ sp 4
ḏ d m d w j n ḥ n k s t j ḥ w n n f r m j r p r k,ḏd mdw jn ḥnkstj ḥwn nfr mj r pr k
ḏ r ꜥ s p 2 n n m ꜣ ꜣ n t j,ḏr ꜥ sp 2 nn mꜣꜣ n tj
j j ḥ y n f r m j r p r k,j jḥy nfr mj r pr k
ḫ n t j g m w š m ḫ t t š k r n,ḫntj gm wš m ḫt tš k r n
ḥ w n n f r š m i ̯ n n n w,ḥwn nfr šmi̯ nn nw
r n p n n j s r t r f,rnp nn js r tr f
s n n ḏ s r n t j t j f T n n,snn ḏsr nt jtj f Tnn
m w y š t ꜣ j r y p r i ̯ m J t m,mwy štꜣ jry pri̯ m Jtm
n b j s p 2 t n s w r j t j f,nb j sp 2 tn sw r jtj f
s m s w m ẖ t n m w t f,smsw m ẖt n mwt f
ḥ ꜣ j w i ̯ k n n m j r w k ḫ n t j,ḥꜣ jwi̯ k n n m jrw k ḫntj
ḥ ꜣ p t n t w n n ḥ r i ̯ k r n,ḥꜣpt n tw nn ḥri̯ k r n
n f r ḥ r w r m r w t,nfr ḥr wr mrwt
s n n T n n ṯ ꜣ y n b n ḏ m n ḏ m,snn Tnn ṯꜣy nb nḏmnḏm
m w p i ̯ ẖ t,m wpi̯ ẖt
w r d w ḥ ꜥ w f m n w ḥ f,wrdw ḥꜥw f m nwḥ f
j w i ̯ k m ḥ t p n b n m ꜣ ꜣ n t w,jwi̯ k m ḥtp nb n mꜣꜣ n tw
ẖ n m s n t j ḥ ꜥ w k n n j m k s t ꜥ,ẖnm sntj ḥꜥw k nn jm k st ꜥ
d r s n ḏ w m j n t j n n ḫ p r f,dr sn ḏw mj ntj nn ḫpr f
t p n ꜥ n ḥ r s n,tp n ꜥn ḥr sn
p r t ꜥ ꜣ t m m n ṯ r,prt ꜥꜣt m m nṯr
n n n ḫ b w s n m t n j r i ̯ n k,nn nḫbw sn mtn jri̯n k
p ꜣ ḫ y ḥ w n n n j s r t r f,pꜣ ḫy ḥwn nn js r tr f
p ẖ r k p t t ꜣ m j r w k ḫ n t j,pẖr k pt tꜣ m jrw k ḫntj
j w k m k ꜣ n s n t j,jw k m kꜣ n sntj
j w i ̯ k ḫ y r n p m ḥ t p n b n m ꜣ ꜣ n t w,jwi̯ k ḫy rnp m ḥtp nb n mꜣꜣ n tw
s m ꜣ k j m n m j ṯ ꜣ y,smꜣ k jm n mj ṯꜣy
t b h ꜣ r n m t f,tbhꜣ r nmt f
j w i ̯ k m ḥ t p n w w w r n j t f m n ṱ m p r k n n s n ḏ k,jwi̯ k m ḥtp nww wr n jt f mnṱ m pr k nn snḏ k
s ꜣ k Ḥ r w n ḏ ḥ r k,sꜣ k Ḥrw nḏ ḥr k
n j k m s s w,njk ms sw
j w f m ḫ b ꜣ y t f n t ḫ t r ꜥ w n b,jw f m ḫbꜣyt f nt ḫt rꜥw nb
š ꜥ d r n f m m n ṯ r n b w,šꜥd rn f m m nṯr nbw
t b h ḫ p s m ꜥ ḏ,tbh ḫp sm ꜥḏ
j w k j w p r k n n s n ḏ n k,jw k jw pr k nn snḏn k
S t š ḫ s f m ḏ w n b j r i ̯ n f,Stš ḫsf m ḏw nb jri̯n f
w d i ̯ n f s h ꜣ b n ʾ t,wdi̯n f shꜣb nʾt
j n q n f n n m ꜣ ṱ,jnqn f n n mꜣṱ
s ꜣ ḥ n t ꜣ j m n,sꜣḥn tꜣ jm n
j ꜣ s ḥ r w p t n,jꜣs ḥr wpt n
s ṯ ꜣ s ṯ ꜣ w,sṯꜣ sṯꜣw
j r t n m b j f ḥ r ḥ r k,jrt n m bjf ḥr ḥr k
w f j ḥ m ꜣ ṱ m w n,wfjḥ mꜣṱ mwn
j h ꜣ y ḏ r ꜣ b d n b n r n,jhꜣy ḏr ꜣbd nb n r n
p ꜣ n f r ḥ r n b m r w t,pꜣ nfr ḥr nb mrwt
p ꜣ k ꜣ s t j m j d t,pꜣ kꜣ stj m jdt
m j j ḥ y t j n ḥ ḥ r,mj jḥy tjnḥ ḥr
p ꜣ w ꜥ r n p ꜥ n m m ꜣ ꜣ f,pꜣ wꜥ rnp ꜥn m mꜣꜣ f
n b m ḥ m t,nb m ḥmt
ṯ ꜣ y n j d t,ṯꜣy n jdt
p ꜣ ḫ y ḥ r j n f r,pꜣ ḫy ḥrj nfr
ḥ ꜣ m ꜣ ꜣ n t w m j m j r w k ḫ n t j,ḥꜣ mꜣꜣ n tw mjm jrw k ḫntj
m j m r w t i ̯ j m ꜣ ꜣ k,mj mrwti̯ j mꜣꜣ k
j n k s n t k ꜣ s t m r w t j b k,jnk snt k ꜣst mrwt jb k
j w j ḥ r s ꜣ m r w t k ḥ r i ̯ ṱ,jw j ḥr sꜣ mrwt k ḥri̯ṱ
m ḥ i ̯ j t ꜣ p n m h r w p n,mḥi̯ j tꜣ pn m hrw pn
s ꜣ ḥ k ḥ s i ̯ t w j m n,sꜣḥ k ḥsi̯ tw jm n
w n i ̯ n ꜥ n ḫ m g ꜣ k,wni̯ n ꜥnḫ m gꜣ k
j s r m j m ḥ t p,j sr mj m ḥtp
s ḥ r j w s ḫ t ḫ n t ḥ w t n,sḥrjw sḫt ḫnt ḥwt n
s ꜥ š ꜣ ḏ d m d w j n ḥ n k s t j j W s j r k ꜣ j m n t,sꜥšꜣ ḏd mdw jn ḥnkstj j Wsjr kꜣ jmnt
w ꜥ m n t n r n ṯ r,wꜥ mn tn r nṯr
ḫ y b n n,ḫy bnn
j w ꜥ ꜥ w r n G b,jwꜥꜥ wr n Gb
m s ṱ n ṯ r m n ṯ r w,msṱ nṯr m nṯrw
j w i ̯ k n ḫ ꜣ r t,jwi̯ k n ḫꜣrt
p ẖ r n k P s ḏ t t m t j,pẖr n k Psḏt tmtj
ḫ s f s n n k S t š m j j i ̯ f,ḫsf sn n k Stš m jji̯ f
ꜣ h ꜣ r n f m ḥ ꜣ k r j w m b ꜣ ḥ j t j f R ꜥ w w d i ̯ f ḫ s f s b j,ꜣhꜣ rn f m ḥꜣ krjw m bꜣḥ jtj f Rꜥw wdi̯ f ḫsf sbj
m j d y n ḫ n k,mj dy n ḫn k
ḫ s f m ḥ ḫ n t ḥ w t n,ḫsf mḥ ḫnt ḥwt n
n n t w t r k t j s m w ꜥ w,nn twt r k tjs m wꜥw
n b n m ḥ t p m s t f,nb n m ḥtp m st f
s q r n w r r f s f ḥ r f,sqrn wr r f sf ḥr f
ḏ r s ḫ n i ̯ n b d ḥ r ḫ r w y f,ḏr sḫni̯ nbd ḥr ḫrwy f
ḥ w i ̯ f t ꜣ m s ḫ r w f,ḥwi̯ f tꜣ m sḫrw f
P s ḏ t n k m t p m ꜣ s t,Psḏt n k m tp mꜣst
m j t n i ̯ k r n ṯ r,mj tni̯ k r nṯr
ḫ n d j k t ꜣ t n w r n t j ẖ t,ḫnd jk tꜣ tn wr ntj ẖt
ꜣ ḫ j ꜥ r t m t p f,ꜣḫ jꜥrt m tp f
m s s w m b ꜣ ḥ j b f m j j i ̯ t n,ms sw m bꜣḥ jb f m jji̯ tn
ḏ t n ṯ r n b m r w t ṯ n ꜥ š ꜣ m r w t,ḏt nṯr nb mrwt ṯn ꜥšꜣ mrwt
p ꜣ b ꜣ ꜥ n ḫ k m w ḥ m,pꜣ bꜣ ꜥnḫ k m wḥm
ẖ n m s n t j ḥ ꜥ w k,ẖnm sntj ḥꜥw k
s p r s n d y r k m j ḏ r b ꜣ ḥ,spr sn dy r k mj ḏr bꜣḥ
n ḫ i ̯ t w n k m š n,nḫi̯ tw n k m šn
m j n ṯ r n b,mj nṯr nb
j t j k R ꜥ w k h ꜣ b w j w n b d,jtj k Rꜥw khꜣbw jw nbd
p ẖ r n k P s ḏ t m š n k ḫ s f s n n k d š r,pẖr n k Psḏt m šn k ḫsf sn n k dšr
d r k j w w r n r p t k,dr k jw wr n rpt k
p r k m ḥ ꜣ b Ḏ w j w n m t f s b j m ḏ w m n b j r i ̯ n f,pr k m ḥꜣb Ḏw jw nmt f sbj m ḏw mnb jri̯n f
j w ḥ n f t ꜣ m s ḫ r w f q s n,jwḥn f tꜣ m sḫrw f qsn
h ꜣ b f n n ʾ t r s ꜣ t ꜣ,hꜣb f nnʾt r sꜣtꜣ
ḫ t ḫ t m s m h b t,ḫtḫt ms m hbt
m s r n m t s b j,ms r nmt sbj
j t j k R ꜥ w r n ḏ t j s r w ḏ k,jtj k Rꜥw r nḏtj srwḏ k
s ꜣ k Ḥ r r w š b ḥ r k,sꜣ k Ḥr r wšb ḥr k
s ꜣ ḥ k t ꜣ m j t t ḫ p r k,sꜣḥ k tꜣ mjtt ḫpr k
n m t ꜣ w k n n t ḥ r j f d s,nmtꜣw k nnt ḥr jfd s
ḫ n i ̯ k t ꜣ ḥ r n ṯ r ꜣ w t ḥ w t ꜥ ꜣ t,ḫni̯ k tꜣ ḥr nṯrꜣwt ḥwt ꜥꜣt
r ḥ t j ḥ r p ẖ r n k,rḥtj ḥr pẖr n k
ḫ y t w s p 2 m k S t š m h b t,ḫy tw sp 2 m k Stš m hbt
s b j w k n n w n n f,sbjw k nn wnn f
j w i ̯ k r p r k W s j r s t k ḥ ḥ m ꜣ ꜣ k,jwi̯ k r pr k Wsjr st k ḥḥ mꜣꜣ k
s ḏ m k s m j w n t Ḥ r ḥ r ꜥ w j m w t f ꜣ s t,sḏm k smjw nt Ḥr ḥr ꜥwj mwt f ꜣst
ḫ s f k r d i ̯ t m t ꜣ n b ꜥ b ḏ t k š s p f j m j p r k,ḫsf k rdi̯t m tꜣ nb ꜥb ḏt k šsp f jmj pr k
n ṯ r ꜥ ꜣ ḥ t m t w m j r w k,nṯr ꜥꜣ ḥtm tw m jrw k
m ḥ r w r p r k W s j r,m ḥrw r pr k Wsjr
j w i ̯ k m ḥ t p r s t k n b n r j w ꜥ n n b m ḫ p r w f,jwi̯ k m ḥtp r st k nb nrjw ꜥn nb m ḫprw f
p ꜣ k ꜣ w r n b n ḏ m n ḏ m,pꜣ kꜣ wr nb nḏmnḏm
ꜣ p d k r s n k ꜣ s t,ꜣpd k r sn k ꜣst
ḫ s r k s t t j r j ḥ ꜥ w s,ḫsr k stt jrj ḥꜥw s
ḥ p t s t w n n ḥ r i ̯ k r s,ḥpt s tw nn ḥri̯ k r s
d i ̯ k ꜥ n ḫ m ḥ ꜣ t n w š b,di̯ k ꜥnḫ m ḥꜣt n wšb
j h ꜣ y ḫ ꜣ w k m ḥ i ̯ m s p ꜣ t M d n j t,jhꜣy ḫꜣw k mḥi̯ m spꜣt Mdnjt
ḏ w m j n t j n n ḫ p r f,ḏw mj ntj nn ḫpr f
j w i ̯ n k s n t k ḫ s r s ḏ w n b j r j ḥ ꜥ w k,jwi̯ n k snt k ḫsr s ḏw nb jrj ḥꜥw k
n ṯ r ꜥ ꜣ ꜥ n ḫ w r m r w t,nṯr ꜥꜣ ꜥnḫ wr mrwt
r r s w r ḥ r j n t p Š m ꜥ w M ḥ w,rr sw r ḥrjn tp Šmꜥw Mḥw
ẖ k r t w n b ẖ k r,ẖkr tw nb ẖkr
ṯ ꜣ y w r ḥ r j n f r,ṯꜣy wr ḥrj nfr
j w i ̯ k n m w t k N w t p š s j ḥ r k m j w i ̯ k n s,jwi̯ k n mwt k Nwt pš sj ḥr k m jwi̯ k n s
m k i ̯ s ḥ ꜥ w k r ḏ w n b,mki̯ s ḥꜥw k r ḏw nb
š m i ̯ š s p s t n t w m ẖ n w s,šmi̯šsp s tntw m ẖnw s
s ḥ r j w s ḏ w n b j r j ḥ ꜥ w k,sḥrjw s ḏw nb jrj ḥꜥw k
j r j w ꜥ w m j n t j n n ḫ p r f,jrjwꜥw mj ntj nn ḫpr f
s d t j ḫ y n b p r i ̯ m n n ꜥ t,sdtj ḫy nb pri̯ m nnꜥt
j r i ̯ n f t ꜣ p n m j t p ꜥ,jri̯n f tꜣ pn mj tp ꜥ
n b ḫ y p r i ̯ m j d t t n s j w r n n ṯ r,nb ḫy pri̯ m jdt tn sjwrn nṯr
w p i ̯ j m n t t n n j s r t r f j s,wpi̯ jmntt nn js r tr fjs
š m i ̯ ḫ y n n n w,šmi̯ ḫy nn nw
j t j k R ꜥ w r n ḏ ḥ r k,jtj k Rꜥw r nḏ ḥr k
s ꜣ k Ḥ r ḥ r n b j w k t w,sꜣ k Ḥr ḥr nbjw ktw
j w i ̯ k r p r k n n s n d k,jwi̯ k r pr k nn snd k
ḏ d m d w j n ḥ n k s t j j j ḥ y n f r m j r p r k,ḏd mdw jn ḥnkstj j jḥy nfr mj r pr k
q ꜣ i ̯ s p 2 s ꜣ k r p r k j w n ṯ r ḥ r s t s n,qꜣi̯ sp 2 sꜣ k r pr k jw nṯr ḥr st sn
j n k s t ꜣ ḫ t j n s n s,jnk st ꜣḫtj n sn s
ḥ m t k s n k n m w t k,ḥmt k sn k n mwt k
j w i ̯ k n j m ḫ ḫ,jwi̯ k n j m ḫḫ
ḏ r j b j n s ꜣ m ꜣ ꜣ ḥ r k r s ꜣ n n m ꜣ ꜣ j ḥ r k,ḏr jb j n sꜣ mꜣꜣ ḥr k r sꜣ nn mꜣꜣ j ḥr k
s m ꜣ w t d y n n m ḥ r j j w R ꜥ w m p t,smꜣwt dy n n m ḥr j jw Rꜥw m pt
s m ꜣ p t t ꜣ j r i ̯ š w t m t ꜣ m j n,smꜣ pt tꜣ jri̯ šwt m tꜣ mjn
t ꜣ w j b j r s f ḫ k m n f j,tꜣw jb j r sfḫ k m nfj
t ꜣ w j b j r d i ̯ n k s ꜣ k r j,tꜣw jb j rdi̯n k sꜣ k r j
j w n n s p g m i ̯ n k s w r j,jw nn sp gmi̯n k sw r j
ꜥ ḏ j ꜣ t t n m w ꜣ t,ꜥḏ jꜣt tnm wꜣt
j w j ḥ ḥ n m r w t m ꜣ ꜣ k,jw j ḥḥ n mrwt mꜣꜣ k
w n j m n ʾ t j w t j n h ꜣ t s,wn j m nʾt jwtj nhꜣt s
m ḥ i ̯ j n m r w t k r j,mḥi̯ j n mrwt k r j
m j m w ꜥ i ̯ w m ḥ r i ̯ w,mj m wꜥi̯w m ḥri̯w
m k s ꜣ k Ḥ r w r s ḫ t ḫ t t b h ꜣ r n m t f,m k sꜣ k Ḥrw r sḫtḫt tbhꜣ r nmt f
j m n j w j m b ꜣ j ꜣ r s ḥ ꜣ p w s ꜣ k r w š b k,jmn j wj m bꜣjꜣ r sḥꜣpw sꜣ k r wšb k
ḥ r s p q n p w ꜥ ꜣ ḥ r i ̯ r k,ḥr sp qn pw ꜥꜣ ḥri̯ r k
j w n n t w t s r j w f k,jw nn twt s r jwf k
š m i ̯ j m w ꜥ w p ẖ r m b ꜣ j ꜣ,šmi̯ j m wꜥw pẖr m bꜣjꜣ
j w ṯ n m ꜣ d r s ꜣ k,jw ṯn m ꜣd r sꜣ k
s t m ḥ r w j w ṯ ꜣ y p w,st m ḥr w jw ṯꜣy pw
j n k j s r ḫ k w ḥ n ꜥ t ꜣ t j s ꜣ b,jnk js rḫkw ḥnꜥ tꜣtj sꜣb
p ẖ r n j w ꜣ t t n m n j ḥ r s n j b ṯ w j m n f j,pẖrn j wꜣt tnmn j ḥr sn j bṯ wj m nfj
t ꜣ j b n ḥ f n ḥ r w,tꜣ jb n ḥfn ḥrw
m ꜣ ṱ p r t ꜥ ꜣ m m n ṯ r w,mꜣṱprt ꜥꜣ m m nṯrw
b j f n n b n n n w š r n m r w t k ḥ r ḥ r n,bjf n nb nnn wšr n mrwt k ḥr ḥr n
p ꜣ ṯ ꜣ y n b n ḏ m n ḏ m,pꜣ ṯꜣy nb nḏmnḏm
b j t j n b n ḥ ḥ,bjtj nb nḥḥ
ꜥ ḫ m ꜥ n ḫ ḥ q ꜣ ḏ t,ꜥḫ m ꜥnḫ ḥqꜣ ḏt
ꜣ w n n r ḫ,ꜣw nn rḫ
n s w t b j t j n b w ḏ ꜣ r t ꜣ ḏ s r j w n n s p k m ḥ n j j b j j m f,nswt bjtj nb wḏꜣ r tꜣ ḏsr jw nn sp k mḥn j jb j jm f
s n j n b w ḏ ꜣ r s p ꜣ t j q r t,sn j nb wḏꜣ r spꜣt jqrt
j w i ̯ k n j m j r w k ḫ n t j,jwi̯ k n j m jrw k ḫntj
m j m ḥ t p s p 2,mj m ḥtp sp 2
b j t j j t y m j m ḥ t p,bjtj jty mj m ḥtp
ḥ ꜣ m ꜣ ꜣ n ḥ r k m j ḫ n t w m j m r w t i ̯ j m ꜣ ꜣ n k,ḥꜣ mꜣꜣ n ḥr k mj ḫntw mj mrwti̯ j mꜣꜣn k
ꜥ w j j q ꜣ i ̯ r ḫ ꜣ w ṱ k m r w ṱ n j,ꜥwj j qꜣi̯ r ḫꜣwṱ k mrwṱn j
m r w ṱ n j š n j w m ḥ t t ḥ r m ꜣ ṱ j w š s p n k t p j ꜣ r t j m s n,mrwṱn j šn jw mḥtt ḥr mꜣṱ jw šspn k tpjꜣrt jm sn
ḫ m k m ꜥ n t j,ḫm k m ꜥntj
h ꜣ y s n n b m r w t j w i ̯ k m ḥ t p r s t k,hꜣy sn nb mrwt jwi̯ k m ḥtp r st k
j j ḥ y n f r m j r p r k ḏ r ꜥ s p 2 j w k m ꜣ b,j jḥy nfr mj r pr k ḏr ꜥ sp 2 jw k m ꜣb
š t ꜣ j ḫ t k m k ꜣ j m n t,štꜣ jḫt k m kꜣ jmnt
s t š t ꜣ j w f k ḫ n t j p r ḥ n,st štꜣ jwf k ḫntj pr ḥn
h ꜣ y n k m r n k n ḥ q ꜣ ḏ t,hꜣy n k m rn k n ḥqꜣ ḏt
j w i ̯ k n k Ḥ r m n ḫ t,jwi̯ kn k Ḥr m nḫt
ḫ s r f ḏ w n b j r j ḥ ꜥ w k s ꜣ q f n k r ḏ w w p r i ̯ j m k,ḫsr f ḏw nb jrj ḥꜥw k sꜣq f n k rḏww pri̯ jm k
ꜥ b ḏ t k n ṯ r ꜥ ꜣ ḥ t m t w m j r w k,ꜥb ḏt k nṯr ꜥꜣ ḥtm tw m jrw k
j w i ̯ k m ḥ t p n b n r n p m w ḥ m,jwi̯ k m ḥtp nb n rnp m wḥm
s ꜣ k Ḥ r r n ḏ ḥ r k,sꜣ k Ḥr r nḏ ḥr k
m j ḫ n t r p r k b ꜥ ḥ w ḥ w t n ṯ r k m m r w t k,mj ḫntr pr k bꜥḥw ḥwt nṯr k m mrwt k
j t y m n ḫ s d n s m s w ḥ t,jty mnḫ sdn s m swḥt
w ꜥ w s r p ḥ t j,wꜥ wsr pḥtj
s ꜣ j s p w w p i ̯ ẖ t,sꜣ js pw wpi̯ ẖt
s ḫ m G b ḥ r m w t f,sḫm Gb ḥr mwt f
ẖ k r ꜥ ꜣ m r w t,ẖkr ꜥꜣ mrwt
j r i ̯ r j m n t q n i ̯ f ꜣ d j,jri̯r jmnt qni̯ f ꜣdj
n b d w ꜣ t k ꜣ j m n t t m s ṱ n R ꜥ w Ḥ r w ꜣ ḥ t j,nb dwꜣt kꜣ jmntt msṱ n Rꜥw Ḥrw ꜣḥtj
ḫ y ꜥ n m m ꜣ ꜣ f,ḫy ꜥn m mꜣꜣ f
j w i ̯ k n n m ḥ t p s p 2,jwi̯ k n n m ḥtp sp 2
ḫ s r k n š n j k s ḥ r i ̯ k ꜣ d k,ḫsr k nšnj k sḥri̯ k ꜣd k
n b n j w i ̯ k n n m ḥ t p s p 2,nb n jwi̯ k n n m ḥtp sp 2
h ꜣ y n k r n p m j m ḥ t p,hꜣy n k rnp mj m ḥtp
h ꜣ y n k s n j,hꜣy n k sn j
m j m ꜣ ꜣ t w j t w b j t j ḥ q ꜣ ḏ t,mj mꜣꜣ twj tw bjtj ḥqꜣ ḏt
m w r d w m w r d w j b k n b n,m wrdw m wrdw jb k nb n
j w i ̯ k r p r k n n s n ḏ k,jwi̯ k r pr k nn snḏ k
p ꜣ s ꜥ š ꜣ ꜥ ꜣ j w t j m ꜣ ꜣ j w t j s ḏ m ḏ d m d w j n ẖ r j ḥ ꜣ b t j j ḥ y n f r m j r p r k,pꜣ sꜥšꜣ ꜥꜣ jwtj mꜣꜣ jwtj sḏm ḏd mdw jn ẖrj ḥꜣbt j jḥy nfr mj r pr k
P s ḏ t ḥ r ḥ ḥ r m ꜣ ꜣ k ḫ y n b w p i ̯ ẖ t,Psḏt ḥr ḥḥ r mꜣꜣ k ḫy nb wpi̯ ẖt
s ḏ t j m r w t k ḥ r ḥ r k n,sḏtj mrwt k ḥr ḥr kn
j w ꜥ ꜥ m n ḫ m w p i ̯ s ẖ t,jwꜥꜥ mnḫ m wpi̯ sẖt
s ꜣ m n ḫ p r i ̯ m m ꜣ ꜣ š ḏ m,sꜣ mnḫ pri̯ m mꜣꜣ šḏm
ḥ w t m ḥ i ̯ t n ꜣ s t ḥ r k m ḥ r i ̯ r s t k,ḥwt mḥi̯t n ꜣst ḥr k m ḥri̯ r st k
n ḥ m t p s n n m r w t k,nḥm tp sn n mrwt k
j ꜣ k b s n n k m j ꜣ r m s b b š n j t p k,jꜣkb sn n k m jꜣr msbb šnj tp k
W n n f r n b ḏ f ꜣ m j t y w r m š f y t f,Wn nfr nb ḏfꜣm jty wr m šfyt f
n ṯ r ḥ r j n ṯ r,nṯr ḥrj nṯr
m ḥ i ̯ k w j ꜣ w t t s w,mḥi̯ k wjꜣ wtt sw
n t k p r w j w n ṯ r,ntk prw jw nṯr
ḥ ꜥ p j m r ḏ w w ḥ ꜥ w f k j w s n s ꜥ n ḫ p ꜥ y r ḫ y t,ḥꜥpj m rḏww ḥꜥw fk jw sn sꜥnḫ pꜥy rḫyt
n b ḏ f ꜣ m ḥ q ꜣ w ꜣ ḏ w ꜣ ḏ,nb ḏfꜣm ḥqꜣ wꜣḏwꜣḏ
w r ḫ t n ꜥ n ḫ d d ḥ t p n n ṯ r p r t ḫ r w n ꜣ ḫ,wr ḫt n ꜥnḫ dd ḥtp n nṯr prt ḫrw n ꜣḫ
r s w ḏ ꜣ n b n m j t,rs wḏꜣ nb nmjt
n b w ḏ ꜣ s š t ꜣ m ꜣ ḫ t,nb wḏꜣ sštꜣ m ꜣḫt
š s p r t r f,šsp r tr f
w b n r n w f,wbn r nw f
n t k s š p w ꜥ p r m ꜣ w,ntk sšpw ꜥpr mꜣw
s š p k n j ꜣ b t n J t m,sšp k n jꜣbt n Jtm
m ꜣ ꜣ t w k m s t R ꜥ w,mꜣꜣtw k m st Rꜥw
s m ꜣ m ꜣ w t w t f s ꜥ ḥ k,smꜣ mꜣwtwt f sꜥḥ k
ꜥ p y b ꜣ k m ḫ t R ꜥ w,ꜥpy bꜣ k m ḫt Rꜥw
p s d k m d w ꜣ w ḥ t p k m m š r w,psd k m dwꜣw ḥtp k m mšrw
r ꜥ w n b p w w n n k,rꜥw nb pw wnn k
w n n k m j ꜣ b t n J t m n ḥ ḥ ḏ t ḫ ꜥ i ̯ k,wnn k m jꜣbt n Jtm nḥḥ ḏt ḫꜥi̯ k
b w t n b d ḥ t m m b ꜣ ḥ k,bwt nbd ḥtm m bꜣḥ k
j p j t w f ḥ r m t q n f,jpjtw f ḥr mt qn f
w n ḫ r f ꜥ n s b j w n k n t p w y j j i ̯ r f,wnḫr f ꜥn sbjw nkn tpwy jji̯ r f
j m j s ḥ t j j w ꜥ ꜥ f r k,jmj sḥtj jwꜥꜥ f r k
s w ꜣ š f n ṯ r n b,swꜣš f nṯr nb
ḥ ꜥ ꜥ P s ḏ t m ḫ s f k,ḥꜥꜥ Psḏt m ḫsf k
